experiment,architecture,activation,optimizer,seq_length,gradient_clipping,test_accuracy,test_f1_score,time_per_epoch,test_loss,train_accuracy,val_accuracy,train_loss,val_loss
BiLSTM_tanh_adam_100_clip,Bidirectional_LSTM,tanh,adam,100,True,0.8258399963378906,0.8256533447498439,24.336307191848753,0.3861740529537201,0.9639000296592712,0.7928000092506409,0.09894056618213654,0.6126123070716858
BiLSTM_tanh_rmsprop_100_clip,Bidirectional_LSTM,tanh,rmsprop,100,True,0.8225600123405457,0.822535457079629,27.04154779911041,0.39768850803375244,0.9200500249862671,0.8073999881744385,0.20883503556251526,0.4920555055141449
BiLSTM_sigmoid_adam_100_clip,Bidirectional_LSTM,sigmoid,adam,100,True,0.8216000199317932,0.8210323248429399,28.898553013801575,0.39425450563430786,0.9404500126838684,0.7897999882698059,0.172700896859169,0.5725857615470886
LSTM_tanh_rmsprop_100_clip,LSTM,tanh,rmsprop,100,True,0.8212400078773499,0.8211738025474099,23.278980207443237,0.39708709716796875,0.9186999797821045,0.8044000267982483,0.22248920798301697,0.4478386342525482
RNN_relu_rmsprop_100_clip,RNN,relu,rmsprop,100,True,0.8212000131607056,0.8209270710810594,17.47146532535553,0.3958614468574524,0.861050009727478,0.7857999801635742,2269183.5,0.48466581106185913
LSTM_tanh_adam_100_clip,LSTM,tanh,adam,100,True,0.8205599784851074,0.8205482842435045,20.812393617630004,0.4188964366912842,0.962149977684021,0.7900000214576721,0.11365710198879242,0.6232578158378601
LSTM_sigmoid_adam_100_clip,LSTM,sigmoid,adam,100,True,0.8195199966430664,0.8195145005346371,24.335693407058717,0.398804634809494,0.9390000104904175,0.79339998960495,0.17872454226016998,0.5800792574882507
RNN_relu_rmsprop_100_noclip,RNN,relu,rmsprop,100,False,0.8125200271606445,0.8116583048017163,21.15363690853119,0.42342105507850647,0.9111999869346619,0.8009999990463257,0.34205082058906555,0.48893511295318604
LSTM_relu_adam_100_clip,LSTM,relu,adam,100,True,0.8021600246429443,0.8018641733833243,24.185005593299866,0.45332393050193787,0.9060500264167786,0.7906000018119812,31.7088680267334,0.5061260461807251
RNN_relu_adam_100_noclip,RNN,relu,adam,100,False,0.7846400141716003,0.7818002952783452,17.282836413383485,0.4551768898963928,0.901449978351593,0.7698000073432922,0.25797924399375916,0.5467798113822937
BiLSTM_relu_adam_100_clip,Bidirectional_LSTM,relu,adam,100,True,0.7824000120162964,0.782333187084709,45.50816707611084,0.48145753145217896,0.911549985408783,0.7835999727249146,0.23693183064460754,0.9749704003334045
RNN_tanh_rmsprop_100_clip,RNN,tanh,rmsprop,100,True,0.7767199873924255,0.7761127446867905,12.898092222213744,0.49826011061668396,0.8792499899864197,0.7379999756813049,0.3076781630516052,0.6423376202583313
BiLSTM_sigmoid_adam_50_clip,Bidirectional_LSTM,sigmoid,adam,50,True,0.7749999761581421,0.7749848699826576,18.993503093719482,0.4718887507915497,0.915149986743927,0.7567999958992004,0.22790542244911194,0.6364091634750366
BiLSTM_tanh_rmsprop_50_clip,Bidirectional_LSTM,tanh,rmsprop,50,True,0.7743200063705444,0.7742067059567809,18.391841888427734,0.4719254970550537,0.8988999724388123,0.7590000033378601,0.25717008113861084,0.5658428072929382
BiLSTM_tanh_rmsprop_50_noclip,Bidirectional_LSTM,tanh,rmsprop,50,False,0.7735199928283691,0.7734336713411646,18.74794011116028,0.4698331952095032,0.8969500064849854,0.7612000107765198,0.26525023579597473,0.5384291410446167
BiLSTM_tanh_sgd_100_clip,Bidirectional_LSTM,tanh,sgd,100,True,0.7726799845695496,0.7722759961199709,53.00959489345551,0.4845779240131378,0.7574999928474426,0.7735999822616577,0.5111950039863586,0.492872416973114
BiLSTM_relu_rmsprop_50_clip,Bidirectional_LSTM,relu,rmsprop,50,True,0.7723600268363953,0.7721510902561923,22.62515482902527,0.4696921110153198,0.891700029373169,0.7396000027656555,0.4189281761646271,0.6058878302574158
BiLSTM_sigmoid_adam_50_noclip,Bidirectional_LSTM,sigmoid,adam,50,False,0.7712000012397766,0.7711692085286996,19.257961201667786,0.4741250276565552,0.9164000153541565,0.7537999749183655,0.22239567339420319,0.646217942237854
LSTM_tanh_rmsprop_50_noclip,LSTM,tanh,rmsprop,50,False,0.7680000066757202,0.7675758262547936,11.029918813705445,0.4833041727542877,0.8772500157356262,0.765999972820282,0.30655673146247864,0.5246772170066833
LSTM_relu_rmsprop_50_clip,LSTM,relu,rmsprop,50,True,0.767520010471344,0.7673128093686697,12.613194394111634,0.49061596393585205,0.8637499809265137,0.7699999809265137,0.3458331525325775,0.5059528946876526
LSTM_relu_rmsprop_50_noclip,LSTM,relu,rmsprop,50,False,0.7668799757957458,0.7666410404253956,12.701335000991822,0.4871596395969391,0.8662499785423279,0.7730000019073486,0.4376407861709595,0.5142548680305481
LSTM_relu_adam_50_clip,LSTM,relu,adam,50,True,0.7662400007247925,0.76624,12.20251259803772,0.4832695424556732,0.9059000015258789,0.7523999810218811,0.23215535283088684,0.6564640402793884
RNN_tanh_rmsprop_100_noclip,RNN,tanh,rmsprop,100,False,0.7655199766159058,0.76310535141956,14.890982604026794,0.5522838830947876,0.9337499737739563,0.7283999919891357,0.18679673969745636,0.7928378582000732
LSTM_sigmoid_adam_50_clip,LSTM,sigmoid,adam,50,True,0.764680027961731,0.7645971528869538,12.432659363746643,0.4905788004398346,0.9002500176429749,0.7508000135421753,0.2629219591617584,0.578246533870697
LSTM_sigmoid_adam_50_noclip,LSTM,sigmoid,adam,50,False,0.764519989490509,0.7643918710218396,12.236072397232055,0.4878675043582916,0.9043499827384949,0.7477999925613403,0.2557350695133209,0.5840572714805603
BiLSTM_relu_adam_50_clip,Bidirectional_LSTM,relu,adam,50,True,0.764240026473999,0.7642186310402186,18.56964430809021,0.48709362745285034,0.8701500296592712,0.7476000189781189,0.5619576573371887,0.590800404548645
LSTM_tanh_rmsprop_50_clip,LSTM,tanh,rmsprop,50,True,0.7639200091362,0.7633910848095575,11.002192306518555,0.483243852853775,0.8721500039100647,0.7692000269889832,0.3124510645866394,0.523179292678833
BiLSTM_relu_rmsprop_50_noclip,Bidirectional_LSTM,relu,rmsprop,50,False,0.7638800144195557,0.7627106284856022,17.267107319831847,0.492401123046875,0.8468999862670898,0.7738000154495239,0.9042372107505798,0.4939357340335846
BiLSTM_tanh_adam_50_clip,Bidirectional_LSTM,tanh,adam,50,True,0.7620400190353394,0.7592421920348866,13.69480049610138,0.4799250066280365,0.9456999897956848,0.7494000196456909,0.1453581154346466,0.82766193151474
LSTM_tanh_adam_50_noclip,LSTM,tanh,adam,50,False,0.7592399716377258,0.7564936279937093,10.024916505813598,0.4869941771030426,0.9258999824523926,0.7537999749183655,0.19905279576778412,0.7887489795684814
RNN_relu_adam_100_clip,RNN,relu,adam,100,True,0.7583199739456177,0.7581834854852554,14.210250878334046,0.5090768337249756,0.697700023651123,0.7379999756813049,0.588568389415741,0.5502726435661316
BiLSTM_tanh_adam_50_noclip,Bidirectional_LSTM,tanh,adam,50,False,0.7578799724578857,0.7540168087934219,16.198342823982237,0.48416540026664734,0.952049970626831,0.7419999837875366,0.13026052713394165,0.9158100485801697
LSTM_tanh_adam_50_clip,LSTM,tanh,adam,50,True,0.7571600079536438,0.7538962145174304,9.819561195373534,0.48884183168411255,0.9252499938011169,0.7490000128746033,0.19252975285053253,0.7196045517921448
BiLSTM_relu_adam_50_noclip,Bidirectional_LSTM,relu,adam,50,False,0.7468799948692322,0.7467002357916589,33.40285277366638,0.6819491982460022,0.8830999732017517,0.7462000250816345,0.3020300567150116,0.6312492489814758
BiLSTM_relu_sgd_50_clip,Bidirectional_LSTM,relu,sgd,50,True,0.7351999878883362,0.7342483898310659,33.287446880340575,0.5267847776412964,0.7261499762535095,0.728600025177002,0.5446844100952148,0.53690505027771
BiLSTM_tanh_sgd_50_noclip,Bidirectional_LSTM,tanh,sgd,50,False,0.7345200181007385,0.7322992708258071,33.8238264799118,0.5267212986946106,0.7504500150680542,0.7264000177383423,0.5077432990074158,0.5346891283988953
LSTM_tanh_sgd_50_noclip,LSTM,tanh,sgd,50,False,0.73444002866745,0.734429526325431,19.78241970539093,0.547867476940155,0.7228000164031982,0.7319999933242798,0.5647264122962952,0.5552898645401001
RNN_tanh_adam_50_clip,RNN,tanh,adam,50,True,0.7335600256919861,0.7334685822824245,6.156478714942932,0.56789630651474,0.9572499990463257,0.7053999900817871,0.1199137419462204,0.9378504157066345
BiLSTM_tanh_sgd_50_clip,Bidirectional_LSTM,tanh,sgd,50,True,0.7320399880409241,0.7293833983886918,34.53447721004486,0.5303667783737183,0.7541999816894531,0.7264000177383423,0.5029103755950928,0.5393123626708984
BiLSTM_relu_sgd_50_noclip,Bidirectional_LSTM,relu,sgd,50,False,0.7316399812698364,0.7316056072983728,32.375178003311156,0.5329943895339966,0.7105000019073486,0.7265999913215637,0.5671339631080627,0.5476632118225098
LSTM_tanh_sgd_50_clip,LSTM,tanh,sgd,50,True,0.7290400266647339,0.7288212780900563,19.683183789253235,0.5752429962158203,0.7220500111579895,0.7305999994277954,0.563732922077179,0.57952481508255
RNN_tanh_adam_25_clip,RNN,tanh,adam,25,True,0.7159600257873535,0.7156979503855296,4.530508303642273,0.5678696632385254,0.9664499759674072,0.6873999834060669,0.09385119378566742,1.2588609457015991
BiLSTM_tanh_adam_25_clip,Bidirectional_LSTM,tanh,adam,25,True,0.7159199714660645,0.7126720615336658,9.110643577575683,0.5387505292892456,0.9045000076293945,0.7038000226020813,0.23331496119499207,0.7408609390258789
LSTM_tanh_adam_25_clip,LSTM,tanh,adam,25,True,0.7138000130653381,0.7101141543477094,6.651989984512329,0.5501800179481506,0.900950014591217,0.692799985408783,0.24277229607105255,0.7818914651870728
RNN_tanh_adam_100_noclip,RNN,tanh,adam,100,False,0.7020000219345093,0.7019990769123406,14.57487850189209,0.6030240058898926,0.7417500019073486,0.5631999969482422,0.5284779667854309,0.7344086170196533
LSTM_relu_adam_50_noclip,LSTM,relu,adam,50,False,0.6854400038719177,0.6850208287426909,19.320100808143614,0.6402175426483154,0.6101499795913696,0.6150000095367432,1.5841346979141235,0.6833081245422363
RNN_tanh_adam_100_clip,RNN,tanh,adam,100,True,0.6781200170516968,0.6753117715118055,18.983731317520142,0.6200160980224609,0.661300003528595,0.6808000206947327,0.622393786907196,0.6277658939361572
LSTM_relu_sgd_50_clip,LSTM,relu,sgd,50,True,0.6622400283813477,0.6505844151936132,20.07667589187622,0.6212853789329529,0.6261000037193298,0.670799970626831,0.6548898220062256,0.6172096133232117
RNN_sigmoid_adam_100_clip,RNN,sigmoid,adam,100,True,0.6184399724006653,0.6184264458968406,16.777253484725954,0.654517650604248,0.8084999918937683,0.6331999897956848,0.43907415866851807,0.7382161617279053
LSTM_tanh_sgd_100_clip,LSTM,tanh,sgd,100,True,0.6073600053787231,0.6000404692548176,38.35120780467987,0.6633647084236145,0.5580000281333923,0.6079999804496765,0.6839743256568909,0.6647732853889465
RNN_sigmoid_adam_100_noclip,RNN,sigmoid,adam,100,False,0.5735200047492981,0.5641999195126055,14.583956289291383,0.6802101731300354,0.7592499852180481,0.6104000210762024,0.5233036875724792,0.709270179271698
RNN_relu_sgd_100_clip,RNN,relu,sgd,100,True,0.5558000206947327,0.5294026982077056,21.842036294937134,0.6869326829910278,0.6082000136375427,0.5565999746322632,0.6605092287063599,0.6898605227470398
RNN_tanh_sgd_100_clip,RNN,tanh,sgd,100,True,0.5012800097465515,0.35294240979857344,13.244609999656678,0.6944568157196045,0.5000500082969666,0.51419997215271,0.7152403593063354,0.6946640610694885
BiLSTM_sigmoid_sgd_50_clip,Bidirectional_LSTM,sigmoid,sgd,50,True,0.501039981842041,0.3337952353035229,22.480749583244325,0.6939904093742371,0.5002999901771545,0.51419997215271,0.6976677179336548,0.693703830242157
BiLSTM_sigmoid_sgd_50_noclip,Bidirectional_LSTM,sigmoid,sgd,50,False,0.501039981842041,0.3337952353035229,23.51498098373413,0.6938705444335938,0.4945000112056732,0.51419997215271,0.6976418495178223,0.6936006546020508
RNN_sigmoid_rmsprop_100_clip,RNN,sigmoid,rmsprop,100,True,0.501039981842041,0.3337952353035229,19.252934789657594,0.6931726336479187,0.4993000030517578,0.51419997215271,0.6937293410301208,0.6928611993789673
BiLSTM_sigmoid_rmsprop_50_noclip,Bidirectional_LSTM,sigmoid,rmsprop,50,False,0.501039981842041,0.3337952353035229,32.76487438678741,0.6932931542396545,0.49900001287460327,0.48579999804496765,0.693503201007843,0.6935988068580627
BiLSTM_sigmoid_rmsprop_50_clip,Bidirectional_LSTM,sigmoid,rmsprop,50,True,0.501039981842041,0.3337952353035229,33.98216128349304,0.6933515667915344,0.5008000135421753,0.48579999804496765,0.6934048533439636,0.6935335397720337
RNN_sigmoid_rmsprop_100_noclip,RNN,sigmoid,rmsprop,100,False,0.501039981842041,0.3337952353035229,21.401290702819825,0.6932167410850525,0.4980500042438507,0.48579999804496765,0.6935779452323914,0.6933081746101379
RNN_sigmoid_sgd_100_clip,RNN,sigmoid,sgd,100,True,0.501039981842041,0.3337952353035229,15.444922709465027,0.6935631036758423,0.4970499873161316,0.51419997215271,0.6955457925796509,0.6930594444274902
RNN_sigmoid_sgd_100_noclip,RNN,sigmoid,sgd,100,False,0.501039981842041,0.3337952353035229,15.410714602470398,0.6934031844139099,0.49559998512268066,0.51419997215271,0.6957198977470398,0.693138837814331
LSTM_relu_sgd_50_noclip,LSTM,relu,sgd,50,False,0.501039981842041,0.3337952353035229,8.177540016174316,0.6938020586967468,0.49950000643730164,0.48579999804496765,0.693648099899292,0.6937181353569031
RNN_tanh_sgd_100_noclip,RNN,tanh,sgd,100,False,0.501039981842041,0.3337952353035229,15.282456111907958,0.6939108371734619,0.4977000057697296,0.51419997215271,0.7152816653251648,0.6929332613945007
LSTM_sigmoid_sgd_50_noclip,LSTM,sigmoid,sgd,50,False,0.501039981842041,0.3337952353035229,14.647484064102173,0.6934589743614197,0.49950000643730164,0.51419997215271,0.6959643959999084,0.693368673324585
LSTM_sigmoid_sgd_50_clip,LSTM,sigmoid,sgd,50,True,0.501039981842041,0.3337952353035229,14.663404297828674,0.6934484243392944,0.49514999985694885,0.51419997215271,0.695997416973114,0.6934133768081665
LSTM_sigmoid_rmsprop_50_noclip,LSTM,sigmoid,rmsprop,50,False,0.4989599883556366,0.33287079041468753,21.145922207832335,0.6931614279747009,0.5008500218391418,0.48579999804496765,0.6933404803276062,0.6932613849639893
RNN_relu_sgd_100_noclip,RNN,relu,sgd,100,False,0.4989599883556366,0.33287079041468753,22.19171588420868,,0.5860499739646912,0.48579999804496765,,
LSTM_sigmoid_rmsprop_50_clip,LSTM,sigmoid,rmsprop,50,True,0.4989599883556366,0.33287079041468753,21.123466086387634,0.6931670904159546,0.499099999666214,0.48579999804496765,0.6932987570762634,0.6932894587516785
